自动步枪,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
,毫不迟疑,29,烈日,支援,54,是,全口径枪膛,精确弹药,"医治
燃烧野心","混沌重塑
羸弱能量球
辉耀炽热",庄家之选,任意职业都能按需生存，仁善协同,1,S
,迪凯特02,29,冰影,支援,54,是,全口径枪膛,精确弹药,"医治
羸弱能量球
结晶残花","互惠
武器大师
转向",腐臭弹药,寒霜护甲不如恢复，但perk分布不错,2,S
,鲁莽神谕,29,虚空,速射,54,是,"槽化枪管
箭头制退器","广口弹匣
合金弹匣",,,,,4,S
,"鲁莽神谕
万神殿版本",29,虚空,速射,54,是,"槽化枪管
箭头制退器","广口弹匣
合金弹匣","失衡弹药
维度偏移
集体爆破","冲击支撑
混沌重塑
枯萎凝视",椭圆轨道,所有相关虚空perk外加混沌重塑，全面出色,,
弓箭,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
,牡鹿之角,29,电弧,精密,53,是,弹性弓弦,精巧箭杆,蜻蜓,"伏特子弹
弓手的智谋",万能卡牌,终焉未至但带有万能卡牌,1,S
,刺骨寒风,29,动能,精密,54,是,弹性弓弦,精巧箭杆,"迷惑爆发
即兴弹药
弓手节奏","动能震颤
爆炸箭头",御寒装备,不知何故比累积救赎更好,2,S
,恶意尖牙,29,冰影,轻质,66,是,弹性弓弦,精巧箭杆,"墓碑
霜华窃取者","萤火虫
结晶残花
弓手的智谋",煅炉眷属,冰火组合，但放在弓箭上,3,S
,终焉未至,29,电弧,精密,58,是,弹性弓弦,精巧箭杆,"蜻蜓
风暴涌动
边打边劫","伏特子弹
混沌重塑
巨脉蜻蜓",集体使命,双重溅射优先于箭矢可用时间实用性的典型例子,4,S
,累积救赎,29,动能,精密,60,是,弹性弓弦,精巧箭杆,"羸弱能量球
弓手节奏","动能震颤
萤火虫
弓手的智谋",光抑制,优秀的能量球生成器，动能震颤成长也扎实,5,S
手炮,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
,克洛塔之语,29,虚空,精密,52,是,槽化枪管,"广口弹匣
合金弹匣","冲击支撑
蜻蜓",失衡弹药,诅咒怨魂,优秀框架，出色perk，惊艳起源特质,1,S
,艾恩伍德03,29,虚空,散射,50,是,枪管套筒,"广口弹匣
合金弹匣","冲击支撑
维度偏移
爆破专家","失衡弹药
腹背受敌
武器大师",腐臭弹药,优秀框架上有优秀虚空组合和其他替代perk,2,S
,后代,29,电弧,精密,53,是,槽化枪管,"广口弹匣
合金弹匣",伏特子弹,"狂乱
转向
高爆载荷",布瑞遗产,优秀框架，溅射加伤害，稳定起源特质,3,S
,改装B-7手枪,28,冰影,动态（180RPM）,54,是,槽化枪管,"轻型散热器
超频散热器","萤火虫
霜华窃取者
快速命中","墓碑
结晶残花",加速突击,比庄严追忆更好且能使用结晶残花,4,S
脉冲步枪,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
